Id,Category
1045,Anjelica Huston
1046,Andrew Lincoln
1047,Berenice Bejo
1048,Anjelica Huston
1049,Amy Adams
1050,Berenice Bejo
1051,Adele
1052,Anjelica Huston
1053,Bill Rancic
1054,Andrew Lincoln
1055,Bernie Mac
1056,Anthony Perkins
1057,Andy Samberg
1058,Aaron Judge
1059,Anna Faris
1060,Andrew Lincoln
1061,Betty White
1062,Andrew Luck
1063,Benjamin Bratt
1064,Anna Faris
1065,Annette Bening
1066,Benicio Del Toro
1067,Anna Faris
1068,Bill Daley
1069,Annette Bening
1070,Andrew Lincoln
1071,Ashley Greene
1072,Andrew Lincoln
1073,Andrew Lincoln
1074,Aaron Taylor-Johnson
1075,Anna Faris
1076,Alexandra Daddario
1077,Annette Bening
1078,Billy Bob Thornton
1079,Annette Bening
1080,Alexandra Daddario
1081,Anjelica Huston
1082,Al Roker
1083,Andy Samberg
1084,Anjelica Huston
1085,Annette Bening
1086,Amanda Seyfried
1087,Andrew Lincoln
1088,Amy Adams
1089,Adriana Barraza
1090,Aaron Judge
1091,Bill Daley
1092,Barbra Streisand
1093,Aaron Judge
1094,Annette Bening
1095,Anthony Perkins
1096,Ben Affleck
1097,Andrew Lincoln
1098,Andrew Lincoln
1099,Alec Baldwin
1100,Amy Adams
1101,Betty White
1102,Ben Affleck
1103,Anthony Perkins
1104,Bill Daley
1105,Anna Faris
1106,Bernie Mac
1107,Anthony Perkins
1108,Barbra Streisand
1109,Aaron Taylor-Johnson
1110,Akemi Darenogare
1111,Anthony Hopkins
1112,Ashley Greene
1113,Bill Rancic
1114,Anthony Perkins
1115,Andrew Luck
1116,Anjelica Huston
1117,Andrew Lincoln
1118,Bernie Mac
1119,Alicia Vikander
1120,Annette Bening
1121,Annette Bening
1122,Barbra Streisand
1123,Alice Eve
1124,Andrew Lincoln
1125,Bill Rancic
1126,Anjelica Huston
1127,Bill Rancic
1128,Bill Daley
1129,Billy Bob Thornton
1130,Aaron Judge
1131,Bill Daley
1132,Alec Baldwin
1133,Alexandra Daddario
1134,Anjelica Huston
1135,Bill Rancic
1136,Billy Bob Thornton
1137,Anthony Perkins
1138,Andrew Lincoln
1139,Andrew Luck
1140,Barbra Streisand
1141,Andrew Lincoln
1142,Andy Samberg
1143,Annette Bening
1144,Billy Bob Thornton
1145,Anjelica Huston
1146,Ashley Greene
1147,Alexandra Daddario
1148,Andrew Luck
1149,Bill Daley
1150,Bill Daley
1151,Andrew Lincoln
1152,Alice Eve
1153,Audrey Hepburn
1154,Aaron Judge
1155,Bill O Reilly
1156,Andy Samberg
1157,Aaron Judge
1158,Aaron Judge
1159,Bernie Mac
1160,Alec Baldwin
1161,Anjelica Huston
1162,Bernie Mac
1163,Andy Samberg
1164,Ben Affleck
1165,Adriana Barraza
1166,Adriana Barraza
1167,Amy Adams
1168,Ben Affleck
1169,Ashley Greene
1170,Bill Daley
1171,Bill O Reilly
1172,Alessandra Ambrosio
1173,Anna Faris
1174,Andy Samberg
1175,Annette Bening
1176,Annette Bening
1177,Billy Bob Thornton
1178,Betty White
1179,Annette Bening
1180,Andreea Diaconu
1181,Bill O Reilly
1182,Bill Daley
1183,Anthony Hopkins
1184,Anjelica Huston
1185,Alec Baldwin
1186,Bill Daley
1187,Aaron Judge
1188,Ashley Greene
1189,Anjelica Huston
1190,Alicia Vikander
1191,Billy Bob Thornton
1192,Billy Bob Thornton
1193,Andy Samberg
1194,Aaron Taylor-Johnson
1195,Betty White
1196,Adrianne Palicki
1197,Ashley Graham
1198,Anna Sui
1199,Billy Bob Thornton
1200,Al Roker
1201,Anna Faris
1202,Bill Daley
1203,Andreea Diaconu
1204,Barbra Streisand
1205,Ben Affleck
1206,Alexandra Daddario
1207,Alexander Skarsgard
1208,Bill Daley
1209,Annette Bening
1210,Bernie Mac
1211,Aaron Judge
1212,Andrew Lincoln
1213,Ben Affleck
1214,Anjelica Huston
1215,Ashley Graham
1216,Bill O Reilly
1217,Anna Faris
1218,Anjelica Huston
1219,Alice Eve
1220,Alessandra Ambrosio
1221,Andrew Lincoln
1222,Alec Baldwin
1223,Amy Adams
1224,Bernie Mac
1225,Amanda Seyfried
1226,Aaron Taylor-Johnson
1227,Barbra Streisand
1228,Anthony Perkins
1229,Aaron Taylor-Johnson
1230,Andrew Luck
1231,Anna Sui
1232,Barbra Streisand
1233,Barbra Streisand
1234,Ashley Graham
1235,Bill Rancic
1236,Anna Faris
1237,Berenice Bejo
1238,Andrew Lincoln
1239,Andie MacDowell
1240,Bill O Reilly
1241,Annette Bening
1242,Anjelica Huston
1243,Aaron Taylor-Johnson
1244,Bill Daley
1245,Ben Affleck
1246,Barbra Streisand
1247,Bill Daley
1248,Anjelica Huston
1249,Bill Rancic
1250,Aaron Judge
1251,Anjelica Huston
1252,Barbra Streisand
1253,Andy Samberg
1254,Ashley Greene
1255,Anthony Perkins
1256,Aaron Judge
1257,Annette Bening
1258,Andy Samberg
1259,Anjelica Huston
1260,Bernie Mac
1261,Bill Daley
1262,Anthony Hopkins
1263,Bill Daley
1264,Bernie Mac
1265,Ben Affleck
1266,Ashley Graham
1267,Anthony Perkins
1268,Anjelica Huston
1269,Betty White
1270,Alice Eve
1271,Andrew Lincoln
1272,Andrew Lincoln
1273,Alessandra Ambrosio
1274,Bill Rancic
1275,Barbra Streisand
1276,Anna Faris
1277,Alec Baldwin
1278,Anna Sui
1279,Aaron Judge
1280,Andrew Lincoln
1281,Anjelica Huston
1282,Adrianne Palicki
1283,Bill Daley
1284,Bill Rancic
1285,Bill Rancic
1286,Amy Adams
1287,Berenice Bejo
1288,Audrey Hepburn
1289,Alexander Skarsgard
1290,Bill Daley
1291,Billy Bob Thornton
1292,Bill Daley
1293,Anjelica Huston
1294,Bill Daley
1295,Andrew Luck
1296,Ashley Graham
1297,Andrew Lincoln
1298,Andrew Lincoln
1299,Bill Daley
1300,Anna Faris
1301,Anjelica Huston
1302,Annette Bening
1303,Bill Daley
1304,Anjelica Huston
1305,Adele
1306,Ben Affleck
1307,Andrew Lincoln
1308,Al Roker
1309,Annette Bening
1310,Bill Rancic
1311,Amanda Seyfried
1312,Annette Bening
1313,Bill Daley
1314,Ben Affleck
1315,Annette Bening
1316,Anjelica Huston
1317,Annette Bening
1318,Bill Daley
1319,Adrianne Palicki
1320,Ashley Greene
1321,Andrew Luck
1322,Barbra Streisand
1323,Bill O Reilly
1324,Alec Baldwin
1325,Anthony Perkins
1326,Anjelica Huston
1327,Ashley Graham
1328,Andrew Luck
1329,Bill Daley
1330,Aaron Judge
1331,Amy Adams
1332,Aaron Taylor-Johnson
1333,Bill Rancic
1334,Alec Baldwin
1335,Bill Daley
1336,Andrew Lincoln
1337,Bill Rancic
1338,Anna Faris
1339,Barbra Streisand
1340,Andrew Lincoln
1341,Alexandra Daddario
1342,Aaron Taylor-Johnson
1343,Bill Rancic
1344,Ashley Greene
1345,Alec Baldwin
1346,Betty White
1347,Alec Baldwin
1348,Andrew Lincoln
1349,Andrew Luck
1350,Andrew Lincoln
1351,Bernie Mac
1352,Betty White
1353,Benicio Del Toro
1354,Alexander Skarsgard
1355,Anthony Perkins
1356,Annette Bening
1357,Aaron Taylor-Johnson
1358,Alessandra Ambrosio
1359,Bill Daley
1360,Annette Bening
1361,Bill Rancic
1362,Andrew Luck
1363,Anjelica Huston
1364,Bernie Mac
1365,Amy Adams
1366,Bill Rancic
1367,Ashley Graham
1368,Andy Samberg
1369,Bill Daley
1370,Amy Adams
1371,Barbra Streisand
1372,Anjelica Huston
1373,Annette Bening
1374,Andrew Lincoln
1375,Barbra Streisand
1376,Ben Affleck
1377,Al Pacino
1378,Alice Eve
1379,Annette Bening
1380,Barbra Streisand
1381,Andrew Lincoln
1382,Bill O Reilly
1383,Anna Faris
1384,Alice Eve
1385,Barabara Palvin
1386,Annette Bening
1387,Bill Rancic
1388,Bill Rancic
1389,Bill Daley
1390,Bernie Mac
1391,Ben Affleck
1392,Aaron Judge
1393,Annette Bening
1394,Alicia Vikander
1395,Barbra Streisand
1396,Anna Faris
1397,Annette Bening
1398,Alec Baldwin
1399,Bernie Mac
1400,Betty White
1401,Ashley Graham
1402,Annette Bening
1403,Bill Daley
1404,Alice Eve
1405,Anna Faris
1406,Billy Bob Thornton
1407,Andrew Lincoln
1408,Adriana Barraza
1409,Andrew Luck
1410,Ben Kingsley
1411,Alexander Skarsgard
1412,Aaron Taylor-Johnson
1413,Anthony Perkins
1414,Annette Bening
1415,Adrianne Palicki
1416,Anna Faris
1417,Anthony Hopkins
1418,Andrew Lincoln
1419,Andrew Lincoln
1420,Andrew Lincoln
1421,Bill Daley
1422,Annette Bening
1423,Anthony Perkins
1424,Andrew Luck
1425,Ben Affleck
1426,Ben Affleck
1427,Bill Rancic
1428,Alexander Skarsgard
1429,Anjelica Huston
1430,Anjelica Huston
1431,Anthony Hopkins
1432,Ashley Greene
1433,Andreea Diaconu
1434,Andy Samberg
1435,Andy Samberg
1436,Alec Baldwin
1437,Anjelica Huston
1438,Anthony Perkins
1439,Billy Bob Thornton
1440,Andrew Lincoln
1441,Anjelica Huston
1442,Benicio Del Toro
1443,Anthony Perkins
1444,Bill Daley
1445,Barbra Streisand
1446,Andrew Luck
1447,Ashley Graham
1448,Anthony Perkins
1449,Andy Samberg
1450,Amy Adams
1451,Bill Daley
1452,Bill Rancic
1453,Adrianne Palicki
1454,Andrew Lincoln
1455,Andrew Luck
1456,Alexis Thorpe
1457,Barbra Streisand
1458,Andrew Luck
1459,Andrew Lincoln
1460,Anna Faris
1461,Bill Daley
1462,Anjelica Huston
1463,Ashley Graham
1464,Bill Rancic
1465,Andrew Luck
1466,Al Pacino
1467,Bill Rancic
1468,Aaron Taylor-Johnson
1469,Amanda Seyfried
1470,Annette Bening
1471,Anna Faris
1472,Anna Faris
1473,Alessandra Ambrosio
1474,Amy Adams
1475,Adrianne Palicki
1476,Anjelica Huston
1477,Aaron Judge
1478,Anna Sui
1479,Alice Eve
1480,Amanda Seyfried
1481,Andreea Diaconu
1482,Alice Eve
1483,Bernie Mac
1484,Annette Bening
1485,Al Pacino
1486,Andrew Lincoln
1487,Bill Daley
1488,Benjamin Bratt
1489,Annette Bening
1490,Andrew Luck
1491,Bill Daley
1492,Ben Affleck
1493,Aaron Judge
1494,Adrianne Palicki
1495,Alicia Vikander
1496,Alec Baldwin
1497,Bill Rancic
1498,Alexandra Daddario
1499,Annette Bening
1500,Bernie Mac
1501,Alexander Skarsgard
1502,Bill O Reilly
1503,Anjelica Huston
1504,Anthony Perkins
1505,Bernie Mac
1506,Aaron Judge
1507,Annette Bening
1508,Aaron Taylor-Johnson
1509,Andrew Lincoln
1510,Anjelica Huston
1511,Anthony Perkins
1512,Bernie Mac
1513,Berenice Bejo
1514,Annette Bening
1515,Barabara Palvin
1516,Andy Samberg
1517,Alec Baldwin
1518,Andrew Luck
1519,Aaron Judge
1520,Bill Daley
1521,Anthony Perkins
1522,Andrew Luck
1523,Alexis Thorpe
1524,Aaron Taylor-Johnson
1525,Aaron Taylor-Johnson
1526,Andrew Lincoln
1527,Anthony Hopkins
1528,Bill Daley
1529,Ben Affleck
1530,Ashley Graham
1531,Andrew Luck
1532,Adrianne Palicki
1533,Andreea Diaconu
1534,Anna Faris
1535,Anjelica Huston
1536,Adrianne Palicki
1537,Andy Samberg
1538,Alec Baldwin
1539,Bill Daley
1540,Annette Bening
1541,Berenice Bejo
1542,Annette Bening
1543,Alessandra Ambrosio
1544,Alexandra Daddario
1545,Andrew Lincoln
1546,Adrianne Palicki
1547,Barbra Streisand
1548,Andrew Lincoln
1549,Berenice Bejo
1550,Andrew Luck
1551,Anna Faris
1552,Ben Affleck
1553,Andy Samberg
1554,Ben Affleck
1555,Andy Samberg
1556,Anjelica Huston
1557,Ashley Graham
1558,Andreea Diaconu
1559,Berenice Bejo
1560,Barbra Streisand
1561,Alice Eve
1562,Bill Rancic
1563,Andrew Lincoln
1564,Bill Daley
1565,Ben Affleck
1566,Ashley Graham
1567,Alec Baldwin
1568,Alexis Thorpe
1569,Aaron Judge
1570,Barbra Streisand
1571,Alec Baldwin
1572,Annette Bening
1573,Annette Bening
1574,Andrew Lincoln
1575,Aaron Judge
1576,Andrew Lincoln
1577,Alec Baldwin
1578,Alice Eve
1579,Anthony Perkins
1580,Al Pacino
1581,Andrew Lincoln
1582,Andy Samberg
1583,Amanda Seyfried
1584,Anthony Perkins
1585,Anna Faris
1586,Anthony Perkins
1587,Aaron Judge
1588,Andrew Luck
1589,Barabara Palvin
1590,Andrew Lincoln
1591,Anna Faris
1592,Anjelica Huston
1593,Anjelica Huston
1594,Andrew Lincoln
1595,Anna Faris
1596,Bill Daley
1597,Bill Daley
1598,Aaron Judge
1599,Andrew Luck
1600,Aaron Judge
1601,Billy Bob Thornton
1602,Berenice Bejo
1603,Andrew Lincoln
1604,Ashley Greene
1605,Andrew Lincoln
1606,Andrew Lincoln
1607,Al Pacino
1608,Alec Baldwin
1609,Anna Faris
1610,Bill O Reilly
1611,Bill Rancic
1612,Bill Daley
1613,Al Pacino
1614,Alessandra Ambrosio
1615,Anna Faris
1616,Alice Eve
1617,Andrew Luck
1618,Andrew Lincoln
1619,Anna Faris
1620,Anjelica Huston
1621,Alec Baldwin
1622,Audrey Hepburn
1623,Anjelica Huston
1624,Billy Bob Thornton
1625,Anna Faris
1626,Bill Daley
1627,Andrew Lincoln
1628,Adele
1629,Annette Bening
1630,Benjamin Bratt
1631,Alec Baldwin
1632,Andrew Lincoln
1633,Andrew Lincoln
1634,Alice Eve
1635,Anjelica Huston
1636,Andrew Lincoln
1637,Bill Daley
1638,Alice Eve
1639,Aaron Judge
1640,Alexander Skarsgard
1641,Bill Rancic
1642,Amy Adams
1643,Andrew Lincoln
1644,Bill Rancic
1645,Alec Baldwin
1646,Alec Baldwin
1647,Bernie Mac
1648,Bill O Reilly
1649,Ashley Graham
1650,Adrianne Palicki
1651,Bill Daley
1652,Alessandra Ambrosio
1653,Akemi Darenogare
1654,Aaron Judge
1655,Bill Daley
1656,Al Pacino
1657,Benedict Cumberbatch
1658,Andrew Luck
1659,Anthony Perkins
1660,Andrew Lincoln
1661,Ashley Greene
1662,Amy Adams
1663,Anjelica Huston
1664,Andrew Lincoln
1665,Aaron Judge
1666,Andrew Lincoln
1667,Bill Daley
1668,Amy Adams
1669,Bill Daley
1670,Alec Baldwin
1671,Barbra Streisand
1672,Bill O Reilly
1673,Barbra Streisand
1674,Andrew Lincoln
1675,Alessandra Ambrosio
1676,Andrew Lincoln
1677,Alexis Thorpe
1678,Adrianne Palicki
1679,Alexandra Daddario
1680,Anthony Perkins
1681,Billy Bob Thornton
1682,Bernie Mac
1683,Bill Rancic
1684,Anjelica Huston
1685,Bill O Reilly
1686,Ashley Graham
1687,Annette Bening
1688,Aaron Taylor-Johnson
1689,Alexander Skarsgard
1690,Alec Baldwin
1691,Andrew Luck
1692,Aaron Judge
1693,Bill Daley
1694,Anna Sui
1695,Antonio Banderas
1696,Anthony Hopkins
1697,Andrew Lincoln
1698,Ben Affleck
1699,Annette Bening
1700,Bill Daley
1701,Ben Affleck
1702,Anna Faris
1703,Anthony Perkins
1704,Bernie Mac
1705,Alec Baldwin
1706,Annette Bening
1707,Alec Baldwin
1708,Bill Rancic
1709,Annette Bening
1710,Bill Rancic
1711,Adele
1712,Bill O Reilly
1713,Barbra Streisand
1714,Bernie Mac
1715,Alec Baldwin
1716,Andrew Lincoln
1717,Bernie Mac
1718,Amy Adams
1719,Amanda Seyfried
1720,Alexander Skarsgard
1721,Alice Eve
1722,Aaron Judge
1723,Bill Daley
1724,Ben Affleck
1725,Andrew Lincoln
1726,Anjelica Huston
1727,Andy Samberg
1728,Alice Eve
1729,Anjelica Huston
1730,Anna Faris
1731,Alexander Skarsgard
1732,Annette Bening
1733,Bill Daley
1734,Barbra Streisand
1735,Bernie Mac
1736,Amy Adams
1737,Anjelica Huston
1738,Anna Faris
1739,Annette Bening
1740,Bill O Reilly
1741,Andrew Lincoln
1742,Bernie Mac
1743,Aaron Taylor-Johnson
1744,Bill Rancic
1745,Bill Rancic
1746,Barbra Streisand
1747,Barbra Streisand
1748,Bernie Mac
1749,Billy Bob Thornton
1750,Andrew Luck
1751,Annette Bening
1752,Anjelica Huston
1753,Anjelica Huston
1754,Andrew Lincoln
1755,Anjelica Huston
1756,Andrew Lincoln
1757,Bill Rancic
1758,Barbra Streisand
1759,Bill Rancic
1760,Betty White
1761,Bill Daley
1762,Bill Rancic
1763,Aaron Taylor-Johnson
1764,Ben Affleck
1765,Barbra Streisand
1766,Alec Baldwin
1767,Andrew Lincoln
1768,Amy Adams
1769,Alexander Skarsgard
1770,Anna Faris
1771,Anna Faris
1772,Andrew Luck
1773,Alan Alda
1774,Bernie Mac
1775,Billy Bob Thornton
1776,Aaron Taylor-Johnson
1777,Al Pacino
1778,Bill Rancic
1779,Annette Bening
1780,Anthony Hopkins
1781,Billy Bob Thornton
1782,Andrew Luck
1783,Anjelica Huston
1784,Bill Rancic
1785,Adrianne Palicki
1786,Anna Faris
1787,Andrew Lincoln
1788,Alice Eve
1789,Benedict Cumberbatch
1790,Akemi Darenogare
1791,Alicia Vikander
1792,Bill Rancic
1793,Bernie Mac
1794,Anthony Hopkins
1795,Barbra Streisand
1796,Anjelica Huston
1797,Benjamin Bratt
1798,Alice Eve
1799,Anthony Hopkins
1800,Benjamin Bratt
1801,Anna Faris
1802,Alicia Vikander
1803,Ben Affleck
1804,Aaron Taylor-Johnson
1805,Bill Rancic
1806,Andy Samberg
1807,Bill Daley
1808,Aaron Judge
1809,Andy Samberg
1810,Andrew Lincoln
1811,Amy Adams
1812,Andrew Luck
1813,Adrianne Palicki
1814,Barbra Streisand
1815,Bill Rancic
1816,Ben Affleck
1817,Annette Bening
1818,Billy Bob Thornton
1819,Amanda Seyfried
1820,Ben Affleck
1821,Billy Bob Thornton
1822,Andrew Lincoln
1823,Alicia Vikander
1824,Adriana Barraza
1825,Bill Rancic
1826,Andrew Lincoln
1827,Alexander Skarsgard
1828,Aaron Judge
1829,Bill Daley
1830,Betty White
1831,Anjelica Huston
1832,Andrew Lincoln
1833,Ben Affleck
1834,Andrew Luck
1835,Bill Daley
1836,Bernie Mac
1837,Andrew Lincoln
1838,Andy Samberg
1839,Adriana Barraza
1840,Anna Sui
1841,Andrew Luck
1842,Billy Bob Thornton
1843,Amy Adams
1844,Bill Daley
1845,Anthony Hopkins
1846,Andie MacDowell
1847,Billy Bob Thornton
1848,Bernie Mac
1849,Alexander Skarsgard
1850,Alexandra Daddario
1851,Al Pacino
1852,Anthony Perkins
1853,Aaron Taylor-Johnson
1854,Aaron Taylor-Johnson
1855,Bill Daley
1856,Andrew Luck
1857,Bill Rancic
1858,Anna Faris
1859,Bill O Reilly
1860,Bill Daley
1861,Bill Daley
1862,Ben Affleck
1863,Bill Rancic
1864,Bill Daley
1865,Aaron Judge
1866,Andrew Lincoln
1867,Bill Daley
1868,Anna Faris
1869,Bill Daley
1870,Billy Bob Thornton
1871,Alec Baldwin
1872,Ben Affleck
1873,Aaron Taylor-Johnson
1874,Annette Bening
1875,Adele
1876,Adrianne Palicki
1877,Amanda Seyfried
1878,Barbra Streisand
1879,Aaron Taylor-Johnson
1880,Bill Daley
1881,Amy Adams
1882,Barbra Streisand
1883,Anthony Perkins
1884,Anthony Perkins
1885,Andrew Luck
1886,Anna Faris
1887,Andrew Luck
1888,Barbra Streisand
1889,Adriana Barraza
1890,Anna Sui
1891,Andie MacDowell
1892,Alec Baldwin
1893,Bill Daley
1894,Adrianne Palicki
1895,Barbra Streisand
1896,Billy Bob Thornton
1897,Aaron Judge
1898,Bill Rancic
1899,Alexandra Daddario
1900,Andy Samberg
1901,Annette Bening
1902,Andy Samberg
1903,Anna Faris
1904,Amy Adams
1905,Andy Samberg
1906,Ashley Greene
1907,Andrew Lincoln
1908,Anna Faris
1909,Barbra Streisand
1910,Aaron Taylor-Johnson
1911,Annette Bening
1912,Alec Baldwin
1913,Bill O Reilly
1914,Anthony Hopkins
1915,Annette Bening
1916,Ben Affleck
1917,Bill Rancic
1918,Anna Faris
1919,Andy Samberg
1920,Ashley Graham
1921,Anna Faris
1922,Andrew Lincoln
1923,Anna Faris
1924,Bill O Reilly
1925,Bernie Mac
1926,Ben Affleck
1927,Barbra Streisand
1928,Billy Bob Thornton
1929,Andrew Lincoln
1930,Amy Adams
1931,Andrew Lincoln
1932,Barbra Streisand
1933,Bill Rancic
1934,Betty White
1935,Bill Rancic
1936,Anthony Hopkins
1937,Alicia Vikander
1938,Andrew Lincoln
1939,Anna Faris
1940,Anjelica Huston
1941,Bill Daley
1942,Anjelica Huston
1943,Bill Rancic
1944,Bill Rancic
1945,Bill Rancic
1946,Andrew Lincoln
1947,Aaron Judge
1948,Andrew Lincoln
1949,Andie MacDowell
1950,Bill O Reilly
1951,Bill O Reilly
1952,Anna Faris
1953,Andrew Lincoln
1954,Alice Eve
1955,Andrew Luck
1956,Ben Affleck
1957,Amy Adams
1958,Betty White
1959,Anna Faris
1960,Aaron Taylor-Johnson
1961,Bernie Mac
1962,Anjelica Huston
1963,Alicia Vikander
1964,Alexandra Daddario
1965,Aaron Taylor-Johnson
1966,Alice Eve
1967,Billy Bob Thornton
1968,Anna Faris
1969,Ashley Greene
1970,Anjelica Huston
1971,Adrianne Palicki
1972,Anjelica Huston
1973,Barbra Streisand
1974,Andy Samberg
1975,Alec Baldwin
1976,Andrew Luck
1977,Betty White
1978,Al Pacino
1979,Billy Bob Thornton
1980,Aaron Judge
1981,Anjelica Huston
1982,Andrew Luck
1983,Anjelica Huston
1984,Bill Daley
1985,Adriana Barraza
1986,Andrew Luck
1987,Amy Adams
1988,Anjelica Huston
1989,Bill Rancic
1990,Ashley Greene
1991,Anthony Perkins
1992,Anthony Hopkins
1993,Bill Daley
1994,Anjelica Huston
1995,Alice Eve
1996,Aaron Judge
1997,Bernie Mac
1998,Annette Bening
1999,Annette Bening
2000,Andrew Lincoln
2001,Benjamin Bratt
2002,Bernie Mac
2003,Alice Eve
2004,Bill Daley
2005,Bill O Reilly
2006,Al Pacino
2007,Bill Rancic
2008,Bernie Mac
2009,Bernie Mac
2010,Annette Bening
2011,Barbra Streisand
2012,Bill Daley
2013,Bernie Mac
2014,Akemi Darenogare
2015,Alexander Skarsgard
2016,Bill Daley
2017,Bill Daley
2018,Alicia Vikander
2019,Bernie Mac
