Id,Category
3987,Alec Baldwin
3988,Andrew Lincoln
3989,Alice Eve
3990,Annette Bening
3991,Alec Baldwin
3992,Bill Daley
3993,Adele
3994,Betty White
3995,Alexis Thorpe
3996,Bill Rancic
3997,Andy Samberg
3998,Anna Faris
3999,Alice Eve
4000,Annette Bening
4001,Bill Daley
4002,Alan Alda
4003,Alice Eve
4004,Bernie Mac
4005,Adele
4006,Barbra Streisand
4007,Bill Daley
4008,Anna Faris
4009,Alexander Skarsgard
4010,Bill Rancic
4011,Al Pacino
4012,Bernie Mac
4013,Andrew Lincoln
4014,Anthony Perkins
4015,Bill Daley
4016,Alice Eve
4017,Andrew Lincoln
4018,Bill Daley
4019,Annette Bening
4020,Andrew Lincoln
4021,Bernie Mac
4022,Andrew Lincoln
4023,Anjelica Huston
4024,Bill Daley
4025,Andrew Lincoln
4026,Anjelica Huston
4027,Anthony Perkins
4028,Anna Faris
4029,Anna Sui
4030,Ben Affleck
4031,Anna Faris
4032,Andrew Lincoln
4033,Andrew Luck
4034,Alec Baldwin
4035,Benedict Cumberbatch
4036,Andrew Lincoln
4037,Alec Baldwin
4038,Barbra Streisand
4039,Bill Daley
4040,Al Pacino
4041,Bill Daley
4042,Bill Daley
4043,Bernie Mac
4044,Anjelica Huston
4045,Barbra Streisand
4046,Andrew Luck
4047,Bill Daley
4048,Alec Baldwin
4049,Andreea Diaconu
4050,Billy Bob Thornton
4051,Andrew Lincoln
4052,Anthony Hopkins
4053,Anjelica Huston
4054,Andrew Lincoln
4055,Alexandra Daddario
4056,Benjamin Bratt
4057,Anthony Perkins
4058,Al Pacino
4059,Annette Bening
4060,Bill Daley
4061,Alexis Thorpe
4062,Andrew Luck
4063,Ashley Greene
4064,Anthony Hopkins
4065,Andy Samberg
4066,Billy Bob Thornton
4067,Bill Daley
4068,Anthony Hopkins
4069,Annette Bening
4070,Bill Rancic
4071,Bill Daley
4072,Andreea Diaconu
4073,Anthony Perkins
4074,Andie MacDowell
4075,Amy Adams
4076,Annette Bening
4077,Anna Faris
4078,Annette Bening
4079,Annette Bening
4080,Bernie Mac
4081,Bernie Mac
4082,Annette Bening
4083,Bill Daley
4084,Amy Adams
4085,Anna Faris
4086,Ashley Greene
4087,Alice Eve
4088,Adrianne Palicki
4089,Bernie Mac
4090,Aaron Judge
4091,Ashley Greene
4092,Aaron Taylor-Johnson
4093,Aaron Judge
4094,Ben Affleck
4095,Bill Daley
4096,Ashley Graham
4097,Andy Samberg
4098,Andrew Lincoln
4099,Andrew Luck
4100,Anna Faris
4101,Annette Bening
4102,Bill Daley
4103,Andrew Lincoln
4104,Bill Daley
4105,Ashley Greene
4106,Benjamin Bratt
4107,Berenice Bejo
4108,Andrew Lincoln
4109,Andrew Lincoln
4110,Andrew Luck
4111,Anjelica Huston
4112,Annette Bening
4113,Andrew Lincoln
4114,Bill Rancic
4115,Andreea Diaconu
4116,Adrianne Palicki
4117,Anjelica Huston
4118,Alice Eve
4119,Antonio Banderas
4120,Adrianne Palicki
4121,Ashley Greene
4122,Bill Daley
4123,Betty White
4124,Anna Sui
4125,Anthony Hopkins
4126,Andreea Diaconu
4127,Alan Alda
4128,Adele
4129,Alessandra Ambrosio
4130,Annette Bening
4131,Andrew Lincoln
4132,Andrew Lincoln
4133,Berenice Bejo
4134,Bill Daley
4135,Andrew Lincoln
4136,Andrew Luck
4137,Alessandra Ambrosio
4138,Alice Eve
4139,Bill Daley
4140,Berenice Bejo
4141,Andrew Lincoln
4142,Andrew Luck
4143,Andrew Luck
4144,Al Pacino
4145,Billy Bob Thornton
4146,Andrew Lincoln
4147,Annette Bening
4148,Ashley Greene
4149,Ashley Greene
4150,Anjelica Huston
4151,Barbra Streisand
4152,Berenice Bejo
4153,Anthony Perkins
4154,Alice Eve
4155,Ben Affleck
4156,Barbra Streisand
4157,Anna Sui
4158,Bill Rancic
4159,Barbra Streisand
4160,Andrew Luck
4161,Aaron Taylor-Johnson
4162,Anna Faris
4163,Anjelica Huston
4164,Bill Rancic
4165,Berenice Bejo
4166,Aaron Taylor-Johnson
4167,Andrew Lincoln
4168,Anjelica Huston
4169,Adele
4170,Amanda Seyfried
4171,Bill Rancic
4172,Anna Faris
4173,Bill O Reilly
4174,Anjelica Huston
4175,Annette Bening
4176,Ashley Greene
4177,Bill Daley
4178,Barbra Streisand
4179,Alexander Skarsgard
4180,Ashley Greene
4181,Andrew Lincoln
4182,Annette Bening
4183,Annette Bening
4184,Barbra Streisand
4185,Bill Daley
4186,Ashley Greene
4187,Ashley Graham
4188,Andrew Luck
4189,Alexandra Daddario
4190,Bernie Mac
4191,Barbra Streisand
4192,Anjelica Huston
4193,Ashley Greene
4194,Anna Faris
4195,Alexandra Daddario
4196,Ashley Greene
4197,Bill Daley
4198,Anna Faris
4199,Annette Bening
4200,Bill Daley
4201,Andrew Lincoln
4202,Amy Adams
4203,Barbra Streisand
4204,Andrew Lincoln
4205,Betty White
4206,Anjelica Huston
4207,Anthony Hopkins
4208,Andrew Lincoln
4209,Andrew Lincoln
4210,Andrew Luck
4211,Bill Daley
4212,Anthony Perkins
4213,Barbra Streisand
4214,Annette Bening
4215,Aaron Taylor-Johnson
4216,Aaron Taylor-Johnson
4217,Amanda Seyfried
4218,Anjelica Huston
4219,Bill Rancic
4220,Alessandra Ambrosio
4221,Bernie Mac
4222,Annette Bening
4223,Bill O Reilly
4224,Billy Bob Thornton
4225,Bernie Mac
4226,Alice Eve
4227,Andrew Lincoln
4228,Alexandra Daddario
4229,Alice Eve
4230,Alice Eve
4231,Ben Affleck
4232,Ben Affleck
4233,Barbra Streisand
4234,Andrew Lincoln
4235,Billy Bob Thornton
4236,Andy Samberg
4237,Aaron Judge
4238,Alicia Vikander
4239,Bill Daley
4240,Andrew Lincoln
4241,Al Pacino
4242,Billy Bob Thornton
4243,Barabara Palvin
4244,Bernie Mac
4245,Amy Adams
4246,Barbra Streisand
4247,Anjelica Huston
4248,Andrew Lincoln
4249,Alicia Vikander
4250,Anthony Hopkins
4251,Antonio Banderas
4252,Andrew Luck
4253,Andy Samberg
4254,Adele
4255,Bernie Mac
4256,Akemi Darenogare
4257,Andrew Luck
4258,Anthony Hopkins
4259,Bill O Reilly
4260,Bernie Mac
4261,Bernie Mac
4262,Benjamin Bratt
4263,Annette Bening
4264,Annette Bening
4265,Bill Daley
4266,Alec Baldwin
4267,Andreea Diaconu
4268,Ashley Graham
4269,Al Pacino
4270,Bill Daley
4271,Aaron Taylor-Johnson
4272,Bill Rancic
4273,Alec Baldwin
4274,Bill Rancic
4275,Aaron Taylor-Johnson
4276,Betty White
4277,Barbra Streisand
4278,Adrianne Palicki
4279,Bernie Mac
4280,Aaron Taylor-Johnson
4281,Bill Rancic
4282,Benjamin Bratt
4283,Alec Baldwin
4284,Barbra Streisand
4285,Bill Daley
4286,Anthony Perkins
4287,Bernie Mac
4288,Amy Adams
4289,Anthony Perkins
4290,Ben Affleck
4291,Anjelica Huston
4292,Aaron Judge
4293,Andrew Luck
4294,Andrew Lincoln
4295,Andrew Lincoln
4296,Annette Bening
4297,Annette Bening
4298,Billy Bob Thornton
4299,Anjelica Huston
4300,Anna Faris
4301,Anthony Perkins
4302,Andy Samberg
4303,Annette Bening
4304,Andrew Lincoln
4305,Annette Bening
4306,Anthony Perkins
4307,Alicia Vikander
4308,Barabara Palvin
4309,Aaron Judge
4310,Ashley Graham
4311,Bill Rancic
4312,Ben Affleck
4313,Annette Bening
4314,Barbra Streisand
4315,Bill Daley
4316,Andy Samberg
4317,Aaron Judge
4318,Aaron Judge
4319,Bill Daley
4320,Alexander Skarsgard
4321,Audrey Hepburn
4322,Andrew Lincoln
4323,Aaron Taylor-Johnson
4324,Annette Bening
4325,Bill Daley
4326,Andrew Lincoln
4327,Amy Adams
4328,Andrew Luck
4329,Alec Baldwin
4330,Bernie Mac
4331,Alec Baldwin
4332,Anjelica Huston
4333,Andrew Lincoln
4334,Barbra Streisand
4335,Anna Faris
4336,Andrew Luck
4337,Andrew Luck
4338,Alec Baldwin
4339,Andrew Luck
4340,Alexis Thorpe
4341,Alec Baldwin
4342,Bill Daley
4343,Bernie Mac
4344,Ashley Graham
4345,Bill Daley
4346,Anna Faris
4347,Amanda Seyfried
4348,Andrew Lincoln
4349,Andrew Luck
4350,Andrew Luck
4351,Betty White
4352,Andrew Luck
4353,Bill Rancic
4354,Audrey Hepburn
4355,Bernie Mac
4356,Anjelica Huston
4357,Annette Bening
4358,Anjelica Huston
4359,Andy Samberg
4360,Anthony Perkins
4361,Alexandra Daddario
4362,Bill Daley
4363,Ashley Graham
4364,Berenice Bejo
4365,Anthony Hopkins
4366,Andrew Lincoln
4367,Anna Faris
4368,Andy Samberg
4369,Bill Daley
4370,Bill Rancic
4371,Barbra Streisand
4372,Andrew Lincoln
4373,Anna Faris
4374,Bill Daley
4375,Bill Rancic
4376,Annette Bening
4377,Bill Rancic
4378,Amy Adams
4379,Berenice Bejo
4380,Andrew Lincoln
4381,Ashley Greene
4382,Andrew Lincoln
4383,Ashley Graham
4384,Annette Bening
4385,Aaron Judge
4386,Andrew Lincoln
4387,Alice Eve
4388,Al Pacino
4389,Anthony Perkins
4390,Bill O Reilly
4391,Bernie Mac
4392,Adrianne Palicki
4393,Alec Baldwin
4394,Amy Adams
4395,Bill Daley
4396,Andrew Lincoln
4397,Andrew Luck
4398,Aaron Judge
4399,Adrianne Palicki
4400,Anjelica Huston
4401,Andrew Luck
4402,Ashley Graham
4403,Adriana Barraza
4404,Betty White
4405,Anthony Hopkins
4406,Ben Affleck
4407,Andrew Luck
4408,Andrew Luck
4409,Andrew Lincoln
4410,Annette Bening
4411,Andrew Lincoln
4412,Andy Samberg
4413,Amy Adams
4414,Barbra Streisand
4415,Adriana Barraza
4416,Anna Faris
4417,Alice Eve
4418,Andie MacDowell
4419,Aaron Judge
4420,Anthony Perkins
4421,Aaron Taylor-Johnson
4422,Anthony Perkins
4423,Ben Kingsley
4424,Aaron Judge
4425,Adriana Barraza
4426,Anna Faris
4427,Andreea Diaconu
4428,Andreea Diaconu
4429,Andy Samberg
4430,Andrew Lincoln
4431,Alec Baldwin
4432,Bill Daley
4433,Alec Baldwin
4434,Alec Baldwin
4435,Bill Rancic
4436,Anjelica Huston
4437,Andrew Luck
4438,Billy Bob Thornton
4439,Anjelica Huston
4440,Berenice Bejo
4441,Alice Eve
4442,Berenice Bejo
4443,Andrew Luck
4444,Akemi Darenogare
4445,Bill Rancic
4446,Bill Daley
4447,Alice Eve
4448,Ben Affleck
4449,Anjelica Huston
4450,Alec Baldwin
4451,Bernie Mac
4452,Bill Daley
4453,Anna Faris
4454,Alexis Thorpe
4455,Andy Samberg
4456,Alice Eve
4457,Alicia Vikander
4458,Bill Rancic
4459,Alice Eve
4460,Anjelica Huston
4461,Anna Faris
4462,Bill Daley
4463,Anthony Perkins
4464,Andy Samberg
4465,Annette Bening
4466,Billy Bob Thornton
4467,Anna Faris
4468,Anthony Perkins
4469,Bill Daley
4470,Amanda Seyfried
4471,Al Pacino
4472,Aaron Taylor-Johnson
4473,Bill Rancic
4474,Bill Rancic
4475,Anna Faris
4476,Andy Samberg
4477,Andrew Lincoln
4478,Aaron Taylor-Johnson
4479,Alexander Skarsgard
4480,Bill Daley
4481,Andrew Lincoln
4482,Andy Samberg
4483,Alec Baldwin
4484,Bill Daley
4485,Berenice Bejo
4486,Al Pacino
4487,Bill Rancic
4488,Andrew Lincoln
4489,Amanda Bynes
4490,Andrew Lincoln
4491,Andrew Luck
4492,Andy Samberg
4493,Ashley Graham
4494,Anjelica Huston
4495,Aaron Taylor-Johnson
4496,Bill Daley
4497,Alice Eve
4498,Adele
4499,Bill Rancic
4500,Annette Bening
4501,Anna Faris
4502,Al Pacino
4503,Bill Daley
4504,Andrew Lincoln
4505,Ashley Graham
4506,Andy Samberg
4507,Andrew Luck
4508,Aaron Judge
4509,Bill Rancic
4510,Alicia Vikander
4511,Andrew Lincoln
4512,Billy Bob Thornton
4513,Aaron Judge
4514,Alice Eve
4515,Ashley Graham
4516,Al Pacino
4517,Bill Daley
4518,Andie MacDowell
4519,Aaron Judge
4520,Barbra Streisand
4521,Aaron Taylor-Johnson
4522,Bill Daley
4523,Alexander Skarsgard
4524,Annette Bening
4525,Anna Faris
4526,Betty White
4527,Anna Sui
4528,Amy Adams
4529,Al Pacino
4530,Al Pacino
4531,Alice Eve
4532,Bernie Mac
4533,Andrew Luck
4534,Aaron Taylor-Johnson
4535,Aaron Taylor-Johnson
4536,Andrew Luck
4537,Ben Affleck
4538,Aaron Taylor-Johnson
4539,Bill Daley
4540,Bill Rancic
4541,Ashley Graham
4542,Anna Faris
4543,Annette Bening
4544,Bernie Mac
4545,Anthony Perkins
4546,Alec Baldwin
4547,Amanda Seyfried
4548,Andy Samberg
4549,Amy Adams
4550,Anjelica Huston
4551,Anna Faris
4552,Alice Eve
4553,Bill Daley
4554,Bernie Mac
4555,Andrew Lincoln
4556,Audrey Hepburn
4557,Bernie Mac
4558,Andrew Lincoln
4559,Anjelica Huston
4560,Ashley Greene
4561,Alexis Thorpe
4562,Anna Faris
4563,Anna Faris
4564,Aaron Judge
4565,Anjelica Huston
4566,Anjelica Huston
4567,Barbra Streisand
4568,Annette Bening
4569,Alec Baldwin
4570,Annette Bening
4571,Adrianne Palicki
4572,Alessandra Ambrosio
4573,Bernie Mac
4574,Andrew Lincoln
4575,Alexander Skarsgard
4576,Akemi Darenogare
4577,Andy Samberg
4578,Anjelica Huston
4579,Ashley Graham
4580,Bernie Mac
4581,Ashley Graham
4582,Barbra Streisand
4583,Berenice Bejo
4584,Alice Eve
4585,Amy Adams
4586,Alexis Thorpe
4587,Alec Baldwin
4588,Bill Rancic
4589,Anjelica Huston
4590,Anjelica Huston
4591,Bernie Mac
4592,Alec Baldwin
4593,Andrew Luck
4594,Amanda Seyfried
4595,Barbra Streisand
4596,Aaron Taylor-Johnson
4597,Andrew Lincoln
4598,Anna Faris
4599,Andrew Lincoln
4600,Andrew Luck
4601,Ben Affleck
4602,Anjelica Huston
4603,Anjelica Huston
4604,Berenice Bejo
4605,Al Pacino
4606,Berenice Bejo
4607,Andrew Lincoln
4608,Anjelica Huston
4609,Annette Bening
4610,Bill O Reilly
4611,Bill O Reilly
4612,Alicia Vikander
4613,Bernie Mac
4614,Benedict Cumberbatch
4615,Alexander Skarsgard
4616,Al Pacino
4617,Alice Eve
4618,Andrew Lincoln
4619,Annette Bening
4620,Anna Sui
4621,Andrew Lincoln
4622,Bill Rancic
4623,Aaron Judge
4624,Anjelica Huston
4625,Ben Affleck
4626,Alec Baldwin
4627,Andreea Diaconu
4628,Andrew Lincoln
4629,Andrew Lincoln
4630,Bill O Reilly
4631,Aaron Judge
4632,Andrew Luck
4633,Andrew Lincoln
4634,Andrew Lincoln
4635,Anna Faris
4636,Andrew Lincoln
4637,Ashley Greene
4638,Alec Baldwin
4639,Anjelica Huston
4640,Aaron Judge
4641,Alec Baldwin
4642,Annette Bening
4643,Aaron Taylor-Johnson
4644,Anna Faris
4645,Anna Faris
4646,Betty White
4647,Andrew Luck
4648,Annette Bening
4649,Ashley Greene
4650,Bill Daley
4651,Ashley Greene
4652,Aaron Taylor-Johnson
4653,Barabara Palvin
4654,Bill Daley
4655,Bill Daley
4656,Bernie Mac
4657,Ashley Greene
4658,Bill O Reilly
4659,Anna Faris
4660,Andrew Lincoln
4661,Andie MacDowell
4662,Aaron Taylor-Johnson
4663,Anna Sui
4664,Anjelica Huston
4665,Andy Samberg
4666,Anthony Hopkins
4667,Anthony Perkins
4668,Bernie Mac
4669,Bill O Reilly
4670,Amy Adams
4671,Alice Eve
4672,Annette Bening
4673,Adrianne Palicki
4674,Amanda Seyfried
4675,Bill Daley
4676,Bill Daley
4677,Aaron Taylor-Johnson
4678,Bernie Mac
4679,Barbra Streisand
4680,Anthony Hopkins
4681,Amanda Seyfried
4682,Amanda Seyfried
4683,Ashley Graham
4684,Andrew Lincoln
4685,Andrew Luck
4686,Andrew Luck
4687,Alice Eve
4688,Alec Baldwin
4689,Anna Faris
4690,Amy Adams
4691,Aaron Taylor-Johnson
4692,Aaron Judge
4693,Bill Daley
4694,Andrew Lincoln
4695,Berenice Bejo
4696,Alec Baldwin
4697,Andrew Lincoln
4698,Ben Affleck
4699,Ben Affleck
4700,Bill Daley
4701,Andrew Lincoln
4702,Ashley Greene
4703,Bernie Mac
4704,Anjelica Huston
4705,Anjelica Huston
4706,Bill Daley
4707,Al Pacino
4708,Billy Bob Thornton
4709,Aaron Judge
4710,Amy Adams
4711,Barbra Streisand
4712,Aaron Judge
4713,Andrew Luck
4714,Bill Rancic
4715,Adrianne Palicki
4716,Betty White
4717,Andie MacDowell
4718,Andrew Lincoln
4719,Anna Faris
4720,Betty White
4721,Anjelica Huston
4722,Bill Rancic
4723,Anthony Hopkins
4724,Berenice Bejo
4725,Annette Bening
4726,Andrew Lincoln
4727,Bill O Reilly
4728,Anthony Hopkins
4729,Aaron Judge
4730,Benedict Cumberbatch
4731,Berenice Bejo
4732,Bill Rancic
4733,Andy Samberg
4734,Andrew Lincoln
4735,Anjelica Huston
4736,Ben Affleck
4737,Berenice Bejo
4738,Alice Eve
4739,Annette Bening
4740,Anjelica Huston
4741,Andrew Luck
4742,Andrew Luck
4743,Annette Bening
4744,Amy Adams
4745,Alessandra Ambrosio
4746,Bernie Mac
4747,Barbra Streisand
4748,Andrew Lincoln
4749,Andrew Lincoln
4750,Annette Bening
4751,Al Roker
4752,Alec Baldwin
4753,Barbra Streisand
4754,Ben Affleck
4755,Bill Rancic
4756,Bill Daley
4757,Aaron Judge
4758,Annette Bening
4759,Amy Adams
4760,Andy Samberg
4761,Anjelica Huston
4762,Bernie Mac
4763,Andreea Diaconu
4764,Anna Faris
4765,Adele
4766,Billy Bob Thornton
4767,Bill Rancic
4768,Annette Bening
4769,Bernie Mac
4770,Barbra Streisand
4771,Ben Affleck
4772,Andy Samberg
4773,Alice Eve
4774,Adrianne Palicki
4775,Bill Rancic
4776,Andrew Lincoln
4777,Al Pacino
4778,Aaron Judge
4779,Annette Bening
4780,Amy Adams
4781,Anjelica Huston
4782,Anna Faris
4783,Barbra Streisand
4784,Anthony Hopkins
4785,Alice Eve
4786,Alicia Vikander
4787,Bill Rancic
4788,Al Pacino
4789,Adele
4790,Alexander Skarsgard
4791,Ashley Graham
4792,Alicia Vikander
4793,Al Pacino
4794,Annette Bening
4795,Andy Samberg
4796,Anthony Perkins
4797,Andrew Luck
4798,Ashley Greene
4799,Alec Baldwin
4800,Andie MacDowell
4801,Annette Bening
4802,Anna Faris
4803,Anjelica Huston
4804,Barbra Streisand
4805,Alessandra Ambrosio
4806,Ashley Greene
4807,Bernie Mac
4808,Berenice Bejo
4809,Anjelica Huston
4810,Andrew Luck
4811,Anna Faris
4812,Alec Baldwin
4813,Adele
4814,Anjelica Huston
4815,Bill Rancic
4816,Ashley Graham
4817,Alicia Vikander
4818,Andy Samberg
4819,Aaron Judge
4820,Alexander Skarsgard
4821,Andy Samberg
4822,Alice Eve
4823,Andrew Luck
4824,Andrew Lincoln
4825,Annette Bening
4826,Adriana Barraza
4827,Aaron Taylor-Johnson
4828,Andrew Lincoln
4829,Bill Daley
4830,Alec Baldwin
4831,Al Pacino
4832,Alexandra Daddario
4833,Amy Adams
4834,Bill Rancic
4835,Anjelica Huston
4836,Bill Rancic
4837,Barbra Streisand
4838,Ben Affleck
4839,Andy Samberg
4840,Ben Affleck
4841,Adele
4842,Anthony Perkins
4843,Bill Daley
4844,Alice Eve
4845,Andrew Lincoln
4846,Adrianne Palicki
4847,Aaron Judge
4848,Aaron Judge
4849,Bill Daley
4850,Bill Daley
4851,Bill Daley
4852,Andrew Lincoln
4853,Alec Baldwin
4854,Anna Faris
4855,Betty White
4856,Alexandra Daddario
4857,Andrew Luck
4858,Annette Bening
4859,Bill Rancic
4860,Alexander Skarsgard
4861,Alec Baldwin
4862,Andrew Lincoln
4863,Barbra Streisand
4864,Barbra Streisand
4865,Bill Daley
4866,Anna Faris
4867,Bill Rancic
4868,Andrew Luck
4869,Annette Bening
4870,Alicia Vikander
4871,Bill Daley
4872,Adriana Barraza
4873,Alicia Vikander
4874,Bill Rancic
4875,Alicia Vikander
4876,Bill Daley
4877,Amy Adams
4878,Andrew Lincoln
4879,Bernie Mac
4880,Amy Adams
4881,Anthony Perkins
4882,Andrew Lincoln
4883,Andrew Lincoln
4884,Amy Adams
4885,Andrew Lincoln
4886,Ashley Greene
4887,Ashley Greene
4888,Aaron Judge
4889,Alessandra Ambrosio
4890,Andrew Lincoln
4891,Andrew Lincoln
4892,Anthony Hopkins
4893,Annette Bening
4894,Anna Faris
4895,Bernie Mac
4896,Adele
4897,Bernie Mac
4898,Adriana Barraza
4899,Bill Daley
4900,Billy Bob Thornton
4901,Bernie Mac
4902,Barbra Streisand
4903,Bill Daley
4904,Bill O Reilly
4905,Andrew Lincoln
4906,Adrianne Palicki
4907,Al Pacino
4908,Bernie Mac
4909,Andrew Luck
4910,Audrey Hepburn
4911,Andrew Luck
4912,Alec Baldwin
4913,Ashley Greene
4914,Ben Affleck
4915,Ben Affleck
4916,Alice Eve
4917,Berenice Bejo
4918,Bill Daley
4919,Aaron Taylor-Johnson
4920,Betty White
4921,Annette Bening
4922,Anjelica Huston
4923,Andrew Luck
4924,Bill O Reilly
4925,Anjelica Huston
4926,Alessandra Ambrosio
4927,Audrey Hepburn
4928,Bill O Reilly
4929,Barbra Streisand
4930,Andy Samberg
4931,Ashley Greene
4932,Andrew Lincoln
4933,Ashley Graham
4934,Andrew Lincoln
4935,Bill Daley
4936,Bill O Reilly
4937,Bernie Mac
4938,Anjelica Huston
4939,Bill Daley
4940,Annette Bening
4941,Andy Samberg
4942,Andreea Diaconu
4943,Ashley Graham
4944,Al Pacino
4945,Annette Bening
4946,Bernie Mac
4947,Alec Baldwin
4948,Ben Affleck
4949,Barbra Streisand
4950,Alice Eve
4951,Bill Daley
4952,Barbra Streisand
4953,Alec Baldwin
4954,Anjelica Huston
4955,Alec Baldwin
4956,Andrew Lincoln
4957,Alexander Skarsgard
4958,Antonio Banderas
4959,Anna Faris
4960,Anjelica Huston
4961,Alec Baldwin
4962,Aaron Judge
4963,Bernie Mac
4964,Betty White
4965,Andy Samberg
4966,Andrew Lincoln
4967,Bill Daley
4968,Annette Bening
4969,Bill Daley
4970,Anna Faris
4971,Andrew Luck
4972,Barabara Palvin
4973,Alice Eve
4974,Al Pacino
4975,Adriana Barraza
4976,Anna Faris
