epoch_pct,data_idx,acc_real,acc_fake,loss_real,loss_fake,avg_confidence_real,avg_confidence_fake
0.054819,8192,0.998535,1.000000,0.011602,0.007175,0.995897,0.992850
0.219278,32768,1.000000,1.000000,0.000613,0.002081,0.999421,0.997921
0.383736,57344,0.994629,1.000000,0.020860,0.006470,0.989227,0.993563
0.548195,81920,0.996582,1.000000,0.017976,0.004508,0.985889,0.995506
0.712653,106496,0.998535,1.000000,0.012545,0.003324,0.988729,0.996683
0.877111,131072,0.999512,1.000000,0.009695,0.002669,0.990772,0.997350
1.041570,155648,0.996582,1.000000,0.017981,0.006699,0.984802,0.993343
1.206028,180224,0.997070,1.000000,0.020021,0.003280,0.985083,0.996741
1.370486,204800,0.998047,1.000000,0.015421,0.007116,0.986332,0.992937
1.534945,229376,0.998047,1.000000,0.010798,0.008792,0.990769,0.991271
1.699403,253952,0.997070,1.000000,0.011702,0.006881,0.990066,0.993152
1.863861,278528,0.997070,1.000000,0.016191,0.007379,0.988062,0.992661
2.028320,303104,0.997070,1.000000,0.016091,0.004869,0.986118,0.995147
2.192778,327680,0.998047,1.000000,0.013003,0.005886,0.988451,0.994144
2.357237,352256,0.994629,1.000000,0.018807,0.006464,0.984961,0.993568
2.521695,376832,0.997559,1.000000,0.019197,0.004707,0.983768,0.995311
2.686153,401408,0.989258,1.000000,0.030492,0.005626,0.978892,0.994402
2.850612,425984,0.994629,1.000000,0.021577,0.009265,0.984378,0.990813
3.015070,450560,0.994141,1.000000,0.021420,0.013433,0.984239,0.986764
3.179528,475136,0.993164,1.000000,0.027807,0.012371,0.978679,0.987771
3.343987,499712,0.993164,1.000000,0.025014,0.009074,0.980279,0.990994
3.508445,524288,0.987793,1.000000,0.038176,0.009984,0.971212,0.990100
3.672903,548864,0.988281,1.000000,0.039084,0.006508,0.974549,0.993522
3.837362,573440,0.989258,1.000000,0.038068,0.009218,0.972308,0.990842
4.001820,598016,0.977539,1.000000,0.068831,0.025987,0.948335,0.974445
4.166279,622592,0.994629,1.000000,0.030903,0.012389,0.974362,0.987732
4.330737,647168,0.990723,1.000000,0.040756,0.010245,0.966565,0.989840
4.495195,671744,0.991211,1.000000,0.040743,0.013011,0.970408,0.987138
4.659654,696320,0.987305,1.000000,0.064149,0.012139,0.948850,0.987968
4.824112,720896,0.986328,1.000000,0.055538,0.010468,0.953498,0.989609
4.988570,745472,0.995117,1.000000,0.035604,0.007499,0.970063,0.992543
5.153029,770048,0.993164,1.000000,0.046603,0.012026,0.961374,0.988087
5.317487,794624,0.993652,1.000000,0.054615,0.013393,0.953231,0.986727
5.481945,819200,0.989746,1.000000,0.054270,0.008454,0.956752,0.991595
5.646404,843776,0.994629,1.000000,0.043134,0.009417,0.962384,0.990649
5.810862,868352,0.989258,1.000000,0.050328,0.008484,0.957392,0.991569
5.975321,892928,0.995605,1.000000,0.026001,0.011154,0.977327,0.988961
6.139779,917504,0.995605,1.000000,0.044207,0.014642,0.959846,0.985513
6.304237,942080,0.996582,1.000000,0.030960,0.009374,0.972031,0.990712
6.468696,966656,0.994629,1.000000,0.030357,0.014042,0.976637,0.986164
6.633154,991232,0.996094,0.999512,0.030200,0.010229,0.973823,0.990149
6.797612,1015808,0.991211,1.000000,0.040853,0.010409,0.966437,0.989691
6.962071,1040384,0.991699,1.000000,0.035182,0.008657,0.970693,0.991415
7.126529,1064960,0.989258,1.000000,0.043794,0.008532,0.966098,0.991560
7.290987,1089536,0.992676,1.000000,0.042867,0.015037,0.965464,0.985253
7.455446,1114112,0.991211,1.000000,0.042846,0.011237,0.966839,0.988928
7.619904,1138688,0.994141,1.000000,0.037842,0.012028,0.967292,0.988133
7.784363,1163264,0.995117,1.000000,0.030812,0.007761,0.974655,0.992306
7.948821,1187840,0.982910,0.999512,0.061660,0.029679,0.951062,0.971413
8.113279,1212416,0.991211,0.999023,0.056693,0.023255,0.953226,0.977566
8.277738,1236992,0.984375,1.000000,0.064939,0.008855,0.949551,0.991257
8.442196,1261568,0.987305,1.000000,0.060002,0.011961,0.954555,0.988201
8.606654,1286144,0.992188,1.000000,0.034034,0.005898,0.972992,0.994165
8.771113,1310720,0.982422,1.000000,0.069028,0.015959,0.947688,0.984428
8.935571,1335296,0.984375,1.000000,0.076865,0.025692,0.938177,0.975009
9.100029,1359872,0.992676,1.000000,0.058970,0.015092,0.951464,0.985161
9.264488,1384448,0.989258,1.000000,0.074427,0.019964,0.937084,0.980496
9.428946,1409024,0.994141,1.000000,0.044725,0.015670,0.963000,0.984611
9.593405,1433600,0.986816,1.000000,0.073499,0.024695,0.937023,0.976008
9.757863,1458176,0.976562,1.000000,0.095773,0.013708,0.929607,0.986503
9.922321,1482752,0.987793,1.000000,0.085422,0.022124,0.925535,0.978328
10.086780,1507328,0.982422,1.000000,0.092780,0.022685,0.928967,0.978047
10.251238,1531904,0.984863,0.999512,0.072324,0.014303,0.941258,0.986125
10.415696,1556480,0.986328,1.000000,0.093271,0.028184,0.922392,0.972681
10.580155,1581056,0.991699,1.000000,0.040420,0.029050,0.968275,0.971933
10.744613,1605632,0.988770,1.000000,0.081808,0.042379,0.929134,0.959896
10.909071,1630208,0.973633,1.000000,0.106324,0.028121,0.917960,0.972798
11.073530,1654784,0.994629,1.000000,0.058642,0.019753,0.948586,0.980723
11.237988,1679360,0.976562,0.999512,0.100823,0.045014,0.917746,0.957331
11.402447,1703936,0.978027,1.000000,0.097833,0.036597,0.921189,0.965243
11.566905,1728512,0.969727,0.999023,0.165216,0.048735,0.866870,0.954084
11.731363,1753088,0.968750,1.000000,0.126142,0.028483,0.899394,0.972586
11.895822,1777664,0.966797,1.000000,0.105928,0.022055,0.919812,0.978546
12.060280,1802240,0.940430,0.990234,0.225450,0.100323,0.823719,0.910063
12.224738,1826816,0.956055,0.999023,0.158488,0.035190,0.880504,0.966652
12.389197,1851392,0.979004,1.000000,0.115047,0.017224,0.909011,0.983097
12.553655,1875968,0.960449,0.973633,0.195716,0.185697,0.839738,0.844201
12.718113,1900544,0.950684,0.998047,0.153572,0.061758,0.886219,0.942166
12.882572,1925120,0.926270,0.998535,0.235295,0.109792,0.827709,0.899677
13.047030,1949696,0.921875,0.999512,0.221364,0.030154,0.856319,0.970948
13.211489,1974272,0.986328,1.000000,0.081396,0.011545,0.935773,0.988608
13.375947,1998848,0.959473,0.998535,0.148802,0.078627,0.883725,0.927235
13.540405,2023424,0.894531,1.000000,0.284641,0.068954,0.800829,0.934709
13.704864,2048000,0.956543,1.000000,0.121246,0.050150,0.917161,0.952946
13.869322,2072576,0.904785,0.977539,0.275943,0.139264,0.800158,0.880715
14.033780,2097152,0.910156,0.994629,0.270678,0.144741,0.803672,0.872289
14.198239,2121728,0.966797,1.000000,0.151409,0.042677,0.880566,0.959323
14.362697,2146304,0.952148,1.000000,0.158168,0.067588,0.884724,0.937026
14.527155,2170880,0.935547,0.975586,0.250607,0.204987,0.808959,0.829897
14.691614,2195456,0.937500,0.988281,0.256915,0.143674,0.804547,0.875061
14.856072,2220032,0.950195,0.997559,0.138066,0.037495,0.905727,0.966445
15.020531,2244608,0.855469,0.976074,0.396883,0.297523,0.707494,0.756903
15.184989,2269184,0.981934,0.978516,0.089806,0.163317,0.929724,0.864065
15.349447,2293760,0.835449,0.962402,0.383472,0.243464,0.727147,0.798040
15.513906,2318336,0.956543,0.997559,0.134857,0.059694,0.903548,0.945147
15.678364,2342912,0.770996,0.984863,0.467358,0.219991,0.677699,0.811822
15.842822,2367488,0.936523,0.973145,0.207465,0.183786,0.842445,0.845053
16.007281,2392064,0.983398,1.000000,0.064950,0.016284,0.958174,0.984079
16.171739,2416640,0.918457,0.955078,0.237503,0.209729,0.827099,0.834330
16.336197,2441216,0.919922,0.991699,0.265364,0.158511,0.804430,0.861122
16.500656,2465792,0.965332,0.959473,0.135877,0.223615,0.893160,0.817066
16.665114,2490368,0.939453,0.992676,0.174776,0.195513,0.871510,0.830332
16.829573,2514944,0.967773,0.988281,0.096611,0.137311,0.931635,0.880273
16.994031,2539520,0.956055,0.994629,0.196809,0.129961,0.840081,0.882841
17.158489,2564096,0.903320,0.994141,0.248740,0.185413,0.816759,0.836165
17.322948,2588672,0.898438,0.989746,0.262774,0.213515,0.806530,0.816238
17.487406,2613248,0.950684,0.988770,0.188248,0.144844,0.852556,0.872948
17.651864,2637824,0.903809,0.999512,0.248271,0.021100,0.848314,0.979607
17.816323,2662400,0.897461,0.970703,0.258354,0.239148,0.815898,0.799642
17.980781,2686976,0.854980,0.884766,0.377756,0.388973,0.721083,0.697827
18.145239,2711552,0.971680,0.868164,0.156535,0.357068,0.870690,0.733246
18.309698,2736128,0.922363,0.492676,0.420202,0.682573,0.671381,0.515951
18.474156,2760704,0.962891,0.995605,0.118251,0.104204,0.914048,0.905916
18.638615,2785280,0.842285,0.776855,0.425473,0.605151,0.673428,0.550865
18.803073,2809856,0.879395,1.000000,0.279736,0.028015,0.827665,0.973086
18.967531,2834432,0.868164,0.922363,0.338161,0.445413,0.742168,0.648128
19.131990,2859008,0.979980,0.993164,0.074439,0.084901,0.946549,0.925583
19.296448,2883584,0.841309,0.938477,0.404287,0.425516,0.696415,0.662264
19.460906,2908160,0.836914,0.991699,0.407665,0.084971,0.747587,0.924277
19.625365,2932736,0.951172,1.000000,0.134411,0.054325,0.913864,0.948172
19.789823,2957312,0.927734,0.994629,0.209428,0.109473,0.851012,0.900586
19.954281,2981888,0.956543,0.957520,0.149973,0.261330,0.884268,0.784647
20.118740,3006464,0.975586,1.000000,0.082690,0.024743,0.941069,0.975939
20.283198,3031040,0.737305,0.828125,0.535522,0.531146,0.608092,0.601099
20.447657,3055616,0.921875,0.979980,0.238931,0.193880,0.825960,0.833961
20.612115,3080192,0.934570,0.948242,0.213366,0.290242,0.834322,0.765522
20.776573,3104768,0.970703,0.992676,0.083109,0.092971,0.942193,0.917451
20.941032,3129344,0.882812,0.988281,0.288230,0.157555,0.806838,0.862053
21.105490,3153920,0.937988,0.993652,0.201145,0.159201,0.849843,0.860059
21.269948,3178496,0.986328,0.980957,0.047970,0.152510,0.964855,0.869444
21.434407,3203072,0.767090,0.887695,0.483917,0.480031,0.644959,0.627560
21.598865,3227648,0.929688,0.997070,0.184094,0.121354,0.867766,0.890644
21.763323,3252224,0.910156,1.000000,0.240834,0.048239,0.833379,0.953822
21.927782,3276800,0.983398,0.998535,0.063914,0.076404,0.949477,0.929404
22.092240,3301376,0.814453,0.987793,0.459922,0.310904,0.675487,0.745189
22.256699,3325952,0.943359,0.936035,0.195096,0.314628,0.850294,0.752880
22.421157,3350528,0.936523,0.964355,0.203680,0.205024,0.851623,0.828004
22.585615,3375104,0.954102,0.998535,0.162159,0.046541,0.889046,0.956122
22.750074,3399680,0.875977,0.973633,0.309942,0.349406,0.763744,0.713632
22.914532,3424256,0.744141,0.984375,0.447033,0.367171,0.681806,0.699091
23.078990,3448832,0.782227,0.970703,0.452991,0.379084,0.672195,0.692164
23.243449,3473408,0.773438,0.933105,0.453867,0.431018,0.668418,0.659974
23.407907,3497984,0.864746,0.984375,0.318486,0.135388,0.776805,0.881443
23.572365,3522560,0.818359,0.988770,0.382509,0.275007,0.727172,0.765866
23.736824,3547136,0.877441,0.943848,0.352470,0.272392,0.734068,0.776568
23.901282,3571712,0.898438,0.996582,0.252005,0.108858,0.823739,0.902166
24.065741,3596288,0.941895,0.992676,0.155696,0.068755,0.896681,0.939938
24.230199,3620864,0.900391,0.949707,0.246650,0.279718,0.824219,0.777362
24.394657,3645440,0.927246,0.992676,0.219005,0.123513,0.841038,0.890246
24.559116,3670016,0.986328,0.995117,0.098411,0.134331,0.916165,0.877654
24.723574,3694592,0.924805,0.977051,0.202129,0.204837,0.855990,0.828111
24.888032,3719168,0.970215,0.947266,0.095835,0.241580,0.926671,0.805668
25.052491,3743744,0.842285,0.941895,0.373313,0.365782,0.726355,0.711346
25.216949,3768320,0.923828,0.984375,0.187534,0.085591,0.875164,0.928693
25.381407,3792896,0.812012,0.983887,0.380354,0.191977,0.743859,0.833488
25.545866,3817472,0.914062,0.992676,0.204559,0.067100,0.883319,0.940805
25.710324,3842048,0.873535,0.996582,0.292995,0.161516,0.797394,0.855862
25.874783,3866624,0.993652,0.999512,0.025076,0.022425,0.980526,0.978742
26.039241,3891200,0.892578,0.894531,0.306884,0.405083,0.768017,0.682667
26.203699,3915776,0.935547,0.983398,0.173508,0.137006,0.875409,0.881799
26.368158,3940352,0.846680,0.939453,0.345877,0.389885,0.747178,0.687463
26.532616,3964928,0.847168,0.977051,0.370970,0.356317,0.726848,0.709665
26.697074,3989504,0.950684,0.991699,0.136528,0.079321,0.907087,0.928978
26.861533,4014080,0.923340,0.931152,0.215771,0.393485,0.834766,0.688024
27.025991,4038656,0.468750,1.000000,1.025731,0.029390,0.500166,0.971817
27.190449,4063232,0.977539,0.837891,0.099671,0.392651,0.921261,0.712724
27.354908,4087808,0.989258,0.999512,0.046958,0.032177,0.965316,0.970058
27.519366,4112384,0.886230,0.988770,0.291261,0.306945,0.785337,0.742880
27.683825,4136960,0.887695,0.975098,0.276599,0.129202,0.809230,0.892054
27.848283,4161536,0.817871,0.930176,0.401145,0.397378,0.707661,0.682076
28.012741,4186112,0.962402,0.991699,0.120479,0.113042,0.917018,0.900158
28.177200,4210688,0.892090,0.947754,0.273922,0.309745,0.801946,0.747653
28.341658,4235264,0.979004,0.952637,0.090959,0.193247,0.931353,0.843489
28.506116,4259840,0.958984,0.994629,0.123098,0.100468,0.912549,0.907840
28.670575,4284416,0.977051,0.833984,0.096317,0.382394,0.923847,0.722732
28.835033,4308992,0.900391,0.996582,0.259750,0.199402,0.816017,0.824408
28.999491,4333568,0.944824,0.884277,0.175024,0.394972,0.867242,0.693704
29.163950,4358144,0.973145,1.000000,0.105437,0.071057,0.914902,0.932736
29.328408,4382720,0.755859,0.994629,0.467981,0.175711,0.701523,0.844543
29.492867,4407296,0.798340,0.959961,0.433605,0.293601,0.705834,0.759682
29.657325,4431872,0.904785,0.999512,0.266444,0.035320,0.841872,0.966844
29.821783,4456448,0.797363,0.957520,0.412455,0.348248,0.714029,0.717247
29.986242,4481024,0.834961,0.978516,0.393608,0.297978,0.715778,0.751520
30.150700,4505600,0.942871,0.989746,0.158542,0.100069,0.884662,0.913093
30.315158,4530176,0.978516,0.991699,0.072929,0.106508,0.942832,0.906073
30.479617,4554752,0.821289,0.989258,0.400660,0.252553,0.721915,0.784718
30.644075,4579328,0.888672,0.988281,0.262918,0.098262,0.831548,0.914445
30.808533,4603904,0.812500,0.998535,0.425424,0.274541,0.700426,0.767067
30.972992,4628480,0.930176,0.976562,0.265933,0.364884,0.791792,0.702755
31.137450,4653056,0.990234,1.000000,0.032025,0.012985,0.977031,0.987473
31.301909,4677632,0.884766,0.991699,0.305068,0.156368,0.787464,0.862093
31.466367,4702208,0.896973,0.982910,0.283869,0.230181,0.795388,0.804679
31.630825,4726784,0.955078,0.995605,0.131334,0.079312,0.909145,0.928454
31.795284,4751360,0.922852,0.989258,0.235260,0.174811,0.821240,0.846561
31.959742,4775936,0.964355,0.998047,0.179781,0.198212,0.858904,0.826878
32.124200,4800512,0.927734,0.957031,0.202880,0.270690,0.852626,0.776535
